ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
EMR,triangle_sym,type2,time,2026-07-27,154.19000244140625,149.22371387072673,149.96983244008035,146.2392395933122,166.89818977206434,13.44,19,65.5,active,2026-02-09,2026-06-15
LSCC,triangle_sym,pending,pending,,122.52999877929688,156.79212953280847,157.5760901804725,153.6562869421523,216.93426516913257,62.23,30,65.5,active,2025-12-01,2026-06-22
CGNX,triangle_sym,pending,pending,,58.970001220703125,73.57525999859052,73.94313629858347,72.10375479861871,98.44214147798206,51.05,22,63.0,active,2025-12-08,2026-05-04
ARW,triangle_sym,pending,pending,,221.8300018310547,236.91054580918512,238.095098538231,232.17233489300142,307.0161065719835,42.03,29,62.5,active,2025-12-08,2026-06-22
LFUS,triangle_sym,pending,pending,,418.8800048828125,501.3862211890864,503.8931522950318,491.35849676530466,669.3882155183434,50.39,26,62.5,active,2025-12-08,2026-06-01
MRVL,triangle_sym,pending,pending,,262.3599853515625,324.65874644777125,326.2820401800101,318.1655715188158,557.0611884181689,251.91,29,62.5,active,2025-12-01,2026-06-15
PAYC,triangle_sym,pending,pending,,224.61000061035156,232.71420631230228,233.87777734386376,228.05992218605624,332.75421148363733,75.4,26,62.5,active,2026-03-09,2026-08-31
SNX,triangle_sym,pending,pending,,283.25,290.30063738620765,291.75214057313866,284.4946246384835,427.94408255984416,90.17,29,62.5,active,2025-12-08,2026-06-22
TXN,triangle_sym,pending,pending,,271.4100036621094,326.8322919501676,328.4664534099184,320.2956461111642,458.31650158615173,67.31,26,62.5,active,2025-12-01,2026-05-25
MPWR,triangle_sym,pending,pending,,1380.6199951171875,1689.278691884917,1697.7250853443413,1655.4931180472186,2304.509846890885,57.28,25,61.9,active,2025-12-08,2026-05-25
HRB,triangle_sym,pending,pending,,42.86000061035156,56.86703606257842,57.15137124289131,55.72969534132685,78.13067243045482,59.72,19,61.2,active,2026-04-06,2026-08-10
SGI,triangle_sym,pending,pending,,64.7300033569336,71.30913374745731,71.66567941619459,69.88295107250816,80.84573343007897,15.44,21,59.4,active,2026-04-13,2026-08-31
DHI,rectangle,pending,pending,,144.11000061035156,168.1585108830309,168.99930343744606,164.7953406653703,204.11473093464377,27.2,19,58.9,active,2026-02-16,2026-06-22
GEHC,rectangle,pending,pending,,66.2699966430664,75.79999923706055,76.17899923324585,74.28399925231933,91.66385735425058,26.47,19,58.9,active,2026-04-13,2026-08-17
FLEX,triangle_sym,pending,pending,,114.44999694824219,164.20285759098897,165.0238718789439,160.9188004391692,261.7877189661576,146.48,20,58.8,active,2026-01-19,2026-06-01
DVN,ihs,type1,time,2026-08-10,46.93000030517578,44.942006069595294,45.166716099943265,44.04316594820339,50.141401924888875,11.57,17,58.6,active,2026-04-13,2026-08-03
GEHC,triangle_asc,pending,pending,,66.2699966430664,75.6500015258789,76.0282515335083,74.13700149536133,90.47305275889204,24.37,19,58.5,active,2026-04-13,2026-08-17
KEX,triangle_sym,pending,pending,,132.47000122070312,144.96000671386724,145.68480674743657,142.0608065795899,160.74600830078137,12.22,19,58.2,active,2026-04-27,2026-08-31
MANH,triangle_sym,pending,pending,,207.08999633789062,224.40571485246926,225.52774342673158,219.91760055541988,319.4314362662178,73.45,19,58.2,active,2026-04-20,2026-08-24
TRMB,triangle_sym,pending,pending,,59.29999923706055,61.51780805195847,61.82539709221825,60.2874518909193,71.85561579874116,20.2,19,58.2,active,2026-04-20,2026-08-24
ZBH,ihs,type2,time,2026-07-27,93.9800033569336,92.91891747085349,93.38351205820774,91.06053912143642,106.92751878103155,15.08,15,57.8,active,2026-03-23,2026-06-29
PWR,triangle_sym,pending,pending,,642.6300048828125,788.7500000000002,792.6937500000001,772.9750000000003,1008.2192869014103,38.55,22,57.0,active,2025-12-08,2026-05-04
FAST,ihs,type2,time,2026-08-03,50.08000183105469,48.98806939450294,49.233009741475456,48.008308006612886,55.06613894159378,12.41,15,56.8,active,2026-04-13,2026-07-20
ALK,ihs,pending,pending,,41.90999984741211,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AAL,ihs,pending,pending,,13.609999656677246,19.301501035690308,19.39800854086876,18.9154710149765,28.513001918792725,47.72,26,56.7,active,2026-01-26,2026-07-20
AWK,ihs,pending,pending,,133.82000732421875,154.6698033590233,155.44315237581839,151.57640729184283,195.80179668424563,26.59,28,56.7,active,2024-11-04,2025-05-12
APO,ihs,pending,pending,,124.1500015258789,140.18676979031363,140.8877036392652,137.38303439450735,181.2316268638461,29.28,39,56.7,active,2025-10-06,2026-06-29
BDX,ihs,pending,pending,,183.0,214.00893200408098,215.07897666410136,209.72875336399935,301.9273451404345,41.08,40,56.7,active,2025-09-22,2026-06-22
BA,ihs,pending,pending,,197.72000122070312,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,328.54998779296875,467.72045698180983,470.0590592667188,458.3660478421736,644.7961493632283,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,40.22999954223633,70.7285720245682,71.08221488469103,69.31400058407682,109.74753076145973,55.17,43,56.7,active,2025-01-13,2025-11-03
LNG,ihs,pending,pending,,272.9599914550781,320.46820547810114,322.0705465054916,314.0588413685391,455.65652065645014,42.18,48,56.7,active,2025-07-21,2026-06-15
DLTR,ihs,pending,pending,,115.04000091552734,132.9909464518229,133.655901184082,130.33112752278646,180.10189565022785,35.42,26,56.7,active,2026-01-26,2026-07-20
DUK,ihs,pending,pending,,116.30999755859375,136.80122077577943,137.4852268796583,134.06519636026383,161.63190244986313,18.15,38,56.7,active,2025-09-15,2026-06-01
ELAN,ihs,pending,pending,,22.93000030517578,27.9913039000138,28.13126041951387,27.431477822013523,36.58260818149733,30.69,36,56.7,active,2025-12-08,2026-08-10
KRC,ihs,pending,pending,,34.7400016784668,41.14228420049565,41.34799562149813,40.31943851648574,55.399431488646954,34.65,34,56.7,active,2025-12-22,2026-08-10
FWONA,ihs,pending,pending,,86.66999816894531,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,56.7,active,2025-01-13,2025-08-11
MSA,ihs,pending,pending,,178.91000366210938,220.35010231598565,221.45185282756555,215.94310026966593,291.3765698396651,32.23,29,56.7,active,2025-09-15,2026-03-30
PPG,ihs,pending,pending,,107.7699966430664,134.68127056674894,135.35467691958266,131.98764515541396,178.01315960849917,32.17,34,56.7,active,2025-07-28,2026-03-16
PPL,ihs,pending,pending,,32.880001068115234,40.106076189520095,40.30660657046769,39.30395466572969,47.82079495429334,19.24,38,56.7,active,2025-09-15,2026-06-01
RRC,ihs,pending,pending,,38.31999969482422,55.181753695392906,55.457662463869866,54.078118621485046,77.92316615745435,41.21,37,56.7,active,2025-10-27,2026-07-06
SBAC,ihs,pending,pending,,175.83999633789062,262.7831073084395,264.0970228449817,257.52744516227074,365.23803941586823,38.99,27,56.7,active,2026-02-02,2026-08-03
SO,ihs,pending,pending,,85.1500015258789,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
WM,ihs,pending,pending,,207.67999267578125,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WLK,ihs,pending,pending,,68.80000305175781,135.3403903912616,136.01709234321788,132.63358258343635,215.83696236632773,59.48,49,56.7,active,2025-07-28,2026-06-29
AIG,rectangle,pending,pending,,75.18000030517578,80.50670360483463,80.9092371228588,78.89656953273793,88.92238516915586,11.67,15,56.4,active,2026-04-27,2026-08-03
BJ,rectangle,pending,pending,,90.97000122070312,100.16999816894531,100.67084815979003,98.1665982055664,116.90899658203125,20.06,15,56.4,active,2026-05-18,2026-08-24
INGM,rectangle,pending,pending,,27.239999771118164,31.185352991079768,31.341279756035163,30.561645931258173,37.08935722688648,23.35,15,56.4,active,2026-04-20,2026-07-27
PVH,triangle_sym,pending,pending,,75.88999938964844,104.9349962115989,105.45967119265688,102.83629628736692,140.9059762943838,52.16,16,56.3,active,2026-02-16,2026-06-01
RSG,ihs,pending,pending,,213.8800048828125,227.50334314636552,228.64085986209733,222.9532762834382,258.5966826306217,13.67,25,56.1,active,2026-02-16,2026-08-03
SWKS,ihs,pending,pending,,89.95999908447266,95.31727462779926,95.79386100093825,93.41092913524328,138.70454895042275,45.52,25,56.1,active,2026-01-26,2026-07-13
VRSN,ihs,pending,pending,,299.4200134277344,329.67506511212554,331.32344043768614,323.081563809883,451.8162747270427,37.05,25,56.1,active,2026-01-05,2026-06-22
CGNX,rectangle,pending,pending,,58.970001220703125,72.59809562617532,72.96108610430619,71.14613371365182,87.6619511808426,26.18,14,55.8,active,2026-05-04,2026-08-03
PAYX,triangle_sym,pending,pending,,114.52999877929688,127.98000335693357,128.61990337371822,125.42040328979489,154.32906733792146,25.93,20,55.8,active,2026-04-20,2026-08-31
TT,ihs,pending,pending,,437.82000732421875,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
HRL,rectangle,pending,pending,,20.329999923706055,25.91522136772374,26.044797474562355,25.396916940369263,32.05752051307277,31.06,18,55.3,active,2026-02-23,2026-06-22
ZG,triangle_sym,pending,pending,,31.59000015258789,38.45000076293945,38.642250766754145,37.68100074768066,47.150001525878906,29.24,19,55.2,active,2026-04-20,2026-08-24
Z,triangle_sym,pending,pending,,30.950000762939453,37.58000183105469,37.76790184020996,36.828401794433596,45.581252574920654,27.05,19,55.2,active,2026-04-20,2026-08-24
CNH,triangle_sym,pending,pending,,13.670000076293945,14.327218084407036,14.39885417482907,14.040673722718894,18.57170917005142,42.1,14,55.1,active,2026-06-01,2026-08-31
AIG,ihs,pending,pending,,75.18000030517578,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
FERG,ihs,pending,pending,,221.1699981689453,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
DJT,ihs,pending,pending,,9.380000114440918,10.550000190734863,10.602750191688536,10.339000186920165,14.140000343322754,34.03,23,54.9,active,2026-03-16,2026-08-17
ZM,ihs,pending,pending,,90.94999694824219,117.59999720255534,118.1879971885681,115.24799725850423,164.4999974568685,39.88,23,54.9,active,2026-01-19,2026-06-22
ED,rectangle,pending,pending,,103.83999633789062,114.32460999647947,114.89623304646186,112.03811779654987,126.20396107348748,11.6,17,54.7,active,2026-03-16,2026-07-06
NVDA,rectangle,pending,pending,,228.8699951171875,235.51879652377983,236.6963905063987,230.80842059330422,281.3448505207611,24.16,17,54.7,active,2026-05-11,2026-08-31
PTC,rectangle,pending,pending,,140.0,156.72000122070312,157.50360122680664,153.58560119628905,203.22500228881836,42.19,17,54.7,active,2026-05-04,2026-08-24
SF,rectangle,pending,pending,,73.18000030517578,84.44494145189788,84.86716615915735,82.75604262285992,101.29061067396486,24.92,17,54.7,active,2026-04-20,2026-08-10
AMT,triangle_sym,pending,pending,,175.25,178.82628207387424,179.72041348424358,175.24975643239677,193.3225623166938,8.82,13,54.5,active,2026-06-01,2026-08-24
NCNO,triangle_desc,type2,time,2026-08-03,19.670000076293945,19.06999969482422,19.16534969329834,18.688599700927735,24.339999198913574,38.19,17,54.4,active,2025-12-29,2026-04-20
AMT,ihs,pending,pending,,175.25,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
AWK,ihs,pending,pending,,133.82000732421875,151.67979182600703,152.43819078513704,148.6461959894869,183.7366702010173,21.13,22,54.2,active,2026-01-05,2026-06-01
WTRG,ihs,pending,pending,,40.380001068115234,44.17124482089159,44.39210104499604,43.28781992447375,52.63157635666119,19.15,22,54.2,active,2026-01-05,2026-06-01
OKE,rectangle,pending,pending,,90.08999633789062,97.95999908447266,98.44979907989502,96.0007991027832,113.12945340074032,18.32,16,54.0,active,2026-05-18,2026-08-31
ES,ihs,pending,pending,,66.37999725341797,74.4652432405726,74.83756945677546,72.97593837576115,90.77928116996682,21.91,21,53.6,active,2025-06-30,2025-11-17
XEL,ihs,pending,pending,,72.05999755859375,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
AMT,rectangle,pending,pending,,175.25,193.87122296239534,194.84057907720728,189.99379850314742,222.33399416325852,17.21,15,53.4,active,2026-02-23,2026-06-01
CI,rectangle,pending,pending,,273.739990234375,303.3299865722656,304.8466365051269,297.2633868408203,336.1171292501991,12.12,10,53.4,active,2026-05-11,2026-07-13
MKL,rectangle,pending,pending,,1763.3599853515625,2032.955078125,2043.1198535156248,1992.2959765625,2325.7051391601562,16.82,15,53.4,active,2026-04-20,2026-07-27
WTM,rectangle,pending,pending,,2053.639892578125,2291.0250244140625,2302.4801495361326,2245.2045239257814,2563.5450439453125,13.5,15,53.4,active,2026-04-13,2026-07-20
SPGI,ihs,pending,pending,,402.44000244140625,462.0562021486647,464.36648315940795,452.8150781056914,553.1100303811745,19.71,20,53.0,active,2026-03-23,2026-08-03
AMZN,rectangle,pending,pending,,254.97999572753906,282.8800048828125,284.2944049072265,277.22240478515624,339.9050064086914,25.25,14,52.8,active,2026-05-04,2026-08-03
KNX,triangle_sym,pending,pending,,67.08999633789062,82.62179269665101,83.03490166013425,80.96935684271799,102.39562776645022,31.46,15,52.7,active,2026-03-02,2026-06-08
CI,ihs,pending,pending,,273.739990234375,304.86460176754036,306.388924776378,298.7673097321896,351.8791974315651,15.42,19,52.4,active,2026-01-26,2026-06-01
ECL,ihs,pending,pending,,276.2200012207031,288.95879912509577,290.4035931207212,283.17962314259387,334.76760435370716,15.85,19,52.4,active,2026-03-16,2026-07-20
VKTX,rectangle,pending,pending,,40.849998474121094,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
ALLY,ihs,pending,pending,,39.06999969482422,47.58518377548193,47.82310969435933,46.63348009997229,59.73928771835049,25.54,18,51.8,active,2026-01-19,2026-05-18
PG,ihs,pending,pending,,148.22000122070312,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
FOUR,ihs,pending,pending,,39.06999969482422,57.79464094979423,58.08361415454319,56.63874813079834,81.02928052629744,40.2,18,51.8,active,2026-04-06,2026-08-03
VKTX,ihs,pending,pending,,40.849998474121094,44.290000915527344,44.51145092010498,43.404200897216796,61.42000198364258,38.68,18,51.8,active,2026-03-30,2026-07-27
HSY,triangle_sym,pending,pending,,168.4600067138672,190.46000671386716,191.41230674743647,186.6508065795898,212.51415537165332,13.1,13,51.5,active,2026-05-25,2026-08-17
AIG,ihs,pending,pending,,75.18000030517578,80.01403955708305,80.41410975486846,78.4137587659414,89.1958845987851,11.48,17,51.2,active,2025-11-24,2026-03-16
BIIB,ihs,pending,pending,,225.36000061035156,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
TYL,ihs,type2,time,2026-08-17,331.04998779296875,330.4060119628906,332.058042022705,323.7978917236328,390.1020324707031,18.07,11,51.1,active,2026-05-11,2026-07-20
OLED,rectangle,pending,pending,,78.12000274658203,94.83148533298925,95.30564275965418,92.93485562632947,113.37087565589536,24.3,11,51.0,active,2026-06-01,2026-08-10
ZM,rectangle,pending,pending,,90.94999694824219,112.81499862670898,113.37907361984252,110.5586986541748,142.83349990844727,36.26,11,51.0,active,2026-06-01,2026-08-10
REYN,triangle_sym,pending,pending,,22.170000076293945,27.080625302228697,27.216028428739836,26.53901279618412,32.729022414041744,26.35,12,50.9,active,2026-04-13,2026-06-29
ADT,ihs,pending,pending,,6.539999961853027,9.115691489539644,9.16126994698734,8.933377659748851,11.940311722232757,30.99,16,50.5,active,2024-09-09,2024-12-23
AFL,ihs,pending,pending,,114.5999984741211,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
ETN,ihs,pending,pending,,442.489990234375,496.14224979635725,498.62296104533897,486.2194048004301,635.033468343439,27.99,16,50.5,active,2026-05-18,2026-08-31
ENTG,ihs,pending,pending,,151.11000061035156,161.05455000992177,161.85982275997137,157.83345900972333,215.19909635773416,33.62,16,50.5,active,2026-05-18,2026-08-31
HD,ihs,pending,pending,,305.3500061035156,356.7112477405204,358.4948039792229,349.57702278570997,424.32248937752513,18.95,16,50.5,active,2026-04-06,2026-07-20
L,ihs,pending,pending,,105.91000366210938,120.27361671670657,120.8749848002901,117.86814438237244,139.64037973214386,16.1,16,50.5,active,2025-12-08,2026-03-23
STAG,ihs,pending,pending,,37.31999969482422,44.74222420205328,44.96593532306354,43.84737971801221,53.563914670506094,19.72,16,50.5,active,2026-05-04,2026-08-17
CACI,triangle_sym,pending,pending,,613.219970703125,683.3900146484373,686.8069647216794,669.7222143554685,929.9450149536128,56.44,11,50.3,active,2026-06-01,2026-08-10
ZM,triangle_sym,pending,pending,,90.94999694824219,110.88999938964844,111.44444938659667,108.67219940185547,137.66225242614746,31.83,11,50.3,active,2026-06-01,2026-08-10
ED,ihs,pending,pending,,103.83999633789062,119.29823643849826,119.89472762069074,116.9122717097283,136.6128996391417,14.51,15,49.9,active,2026-05-04,2026-08-10
HIG,ihs,pending,pending,,128.72999572753906,146.52668345404663,147.25931687131686,143.5961497849657,167.1292205278795,14.06,15,49.9,active,2025-12-08,2026-03-16
ZTS,ihs,pending,pending,,72.86000061035156,79.6111070948951,80.00916263036957,78.0188849529972,88.24697515055226,10.85,15,49.9,active,2026-05-11,2026-08-17
AIG,rectangle,pending,pending,,75.18000030517578,80.45569254278163,80.85797100549553,78.846578691926,88.08571105891652,10.48,9,49.7,active,2026-03-02,2026-04-27
APO,rectangle,pending,pending,,124.1500015258789,142.42838960020418,143.1405315482052,139.5798218082001,170.0417507491964,24.05,9,49.7,active,2026-06-15,2026-08-10
MDLZ,ihs,pending,pending,,61.08000183105469,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
STLD,ihs,pending,pending,,233.99000549316406,269.15237594806706,270.49813782780734,263.7693284291057,321.94475128578256,19.61,14,49.3,active,2026-05-18,2026-08-17
WTM,ihs,pending,pending,,2053.639892578125,2259.642041015625,2270.940251220703,2214.4492001953126,2532.2840820312504,12.07,14,49.3,active,2026-05-04,2026-08-03
SOLS,triangle_sym,pending,pending,,58.88999938964844,67.50000000000003,67.83750000000002,66.15000000000002,80.43999862670904,23.72,9,49.0,active,2026-06-29,2026-08-24
AMT,ihs,pending,pending,,175.25,178.63799582281865,179.53118580193274,175.0652359063623,197.21599408704355,10.4,13,48.7,active,2026-05-11,2026-08-03
PG,ihs,pending,pending,,148.22000122070312,152.31739012234732,153.07897707295905,149.27104231990037,166.80368872494697,9.51,13,48.7,active,2026-04-06,2026-06-29
RIVN,ihs,pending,pending,,15.140000343322754,18.78999900817871,18.883949003219602,18.414199028015137,24.92999839782715,32.68,13,48.7,active,2026-03-30,2026-06-22
ARW,rectangle,pending,pending,,221.8300018310547,233.88999938964844,235.05944938659667,229.21219940185546,275.625,21.72,7,48.5,active,2026-06-22,2026-08-03
ARW,triangle_sym,pending,pending,,221.8300018310547,230.4499969482422,231.60224693298338,225.84099700927734,266.4499969482422,18.51,7,47.8,active,2026-06-22,2026-08-03
BHF,ihs,pending,pending,,51.900001525878906,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
OLLI,ihs,type1,none,2026-09-21,82.4800033569336,77.7771497453962,78.16603549412318,76.22160675048828,95.26429857526506,22.48,17,37.7,active,2026-05-11,2026-08-31
