ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
PWR,triangle_sym,pending,pending,,632.5599975585938,779.8239133482746,783.7230329150159,764.2274350813091,1017.7258814621878,43.9,28,65.5,active,2025-10-27,2026-05-04
AIG,triangle_sym,type2,time,2026-06-29,79.80000305175781,79.12696308933181,79.52259790477846,77.54442382754517,85.04241925953315,8.08,19,65.4,active,2025-12-22,2026-04-27
XPO,triangle_sym,pending,pending,,210.61000061035156,235.73700485229494,236.9156898765564,231.02226475524904,279.1561189350329,22.58,25,64.9,active,2025-10-27,2026-04-13
SHC,triangle_desc,type1,time,2026-06-22,17.420000076293945,16.540000915527344,16.62270092010498,16.209200897216796,19.990001678466797,26.36,16,64.4,active,2026-01-05,2026-04-20
CINF,ihs,type1,time,2026-06-08,180.36000061035156,168.07919515384572,168.91959112961493,164.7176112507688,183.59451673730325,9.23,20,63.7,active,2026-01-19,2026-06-01
NWSA,ihs,type1,time,2026-07-13,28.290000915527344,28.001385863714884,28.141392793033454,27.441358146440585,33.89515617184436,21.05,32,63.4,active,2025-11-17,2026-06-22
SEIC,rectangle,type1,time,2026-07-06,99.37000274658203,91.92231823463369,92.38192982580685,90.08387186994102,108.60970812615038,22.18,16,63.4,active,2026-01-26,2026-05-11
MRK,rectangle,type2,time,2026-06-22,124.4000015258789,124.0,124.61999999999999,121.52,138.104374038166,12.83,13,63.2,active,2026-02-23,2026-05-18
KEY,ihs,type1,time,2026-06-08,23.31999969482422,22.15917200612124,22.26996786615184,21.715988565998813,25.77206040617506,16.3,17,62.8,active,2026-01-19,2026-05-11
ARES,triangle_sym,pending,pending,,121.2699966430664,142.13602473865834,142.8467048623516,139.29330424388516,177.09490510614717,32.62,28,62.5,active,2025-12-08,2026-06-15
ATI,triangle_sym,pending,pending,,186.24000549316406,209.07320066531128,210.1185666686378,204.89173665200505,262.0563744751538,33.94,35,62.5,active,2025-10-27,2026-06-22
CHDN,triangle_sym,pending,pending,,83.70999908447266,94.61477437413726,95.08784824600794,92.72247888665451,107.4495520497216,15.69,27,62.5,active,2025-12-15,2026-06-15
CSCO,triangle_sym,pending,pending,,110.69999694824219,127.49475974903993,128.13223354778512,124.94486455405912,176.61422060455465,62.67,26,62.5,active,2025-12-08,2026-06-01
CUBE,ihs,type2,time,2026-07-13,41.58000183105469,41.577378758524716,41.785265652317335,40.74583118335422,51.16490993212362,23.06,25,62.5,active,2025-02-24,2025-08-11
MRVL,triangle_sym,pending,pending,,194.94000244140625,324.65874644777125,326.2820401800101,318.1655715188158,557.0611884181689,251.91,29,62.5,active,2025-12-01,2026-06-15
SNX,triangle_sym,pending,pending,,238.5399932861328,290.30063738620754,291.75214057313855,284.4946246384834,427.9440825598439,90.17,29,62.5,active,2025-12-08,2026-06-22
TXN,triangle_sym,pending,pending,,284.07000732421875,328.343239954248,329.98495615401924,321.77637515516307,461.3383975943126,68.08,26,62.5,active,2025-12-01,2026-05-25
AGCO,triangle_sym,pending,pending,,112.33000183105469,117.63164641042417,118.21980464247628,115.27901348221569,127.11193911453627,8.77,21,62.4,active,2026-02-09,2026-06-29
VTR,rectangle,type1,time,2026-06-29,96.25,88.91272062475159,89.35728422787534,87.13446621225656,98.23546209143635,11.71,9,62.4,active,2026-03-16,2026-05-11
JAZZ,triangle_sym,type2,time,2026-06-29,243.47000122070312,242.67762354220724,243.89101165991826,237.8240710713631,311.5712199848051,39.64,20,62.3,active,2026-01-05,2026-05-18
MPWR,triangle_sym,pending,pending,,1328.800048828125,1689.2786918849179,1697.7250853443422,1655.4931180472195,2304.5098468908873,57.28,25,61.9,active,2025-12-08,2026-05-25
SYF,triangle_sym,pending,pending,,73.41000366210938,78.49771702752602,78.89020561266365,76.9277626869755,85.92798356231992,10.46,25,61.9,active,2026-01-05,2026-06-22
JPM,ihs,type1,time,2026-06-08,338.8699951171875,318.4407624267084,320.0329662388419,312.0719471781742,359.2025972926798,12.8,18,61.4,active,2026-01-19,2026-05-18
XEL,rectangle,pending,pending,,78.66999816894531,83.61198662707743,84.03004656021281,81.93974689453587,91.04397294897907,9.76,18,61.3,active,2026-02-23,2026-06-22
RYN,ihs,type2,time,2026-05-25,21.260000228881836,20.62504507801984,20.72817030340994,20.212544176459446,21.995346034366378,6.64,27,60.8,active,2025-11-17,2026-05-18
D,rectangle,type2,time,2026-06-15,70.36000061035156,67.91375284514888,68.25332160937461,66.5554777882459,76.06250630064932,13.63,14,60.7,active,2026-02-16,2026-05-18
RITM,triangle_sym,pending,pending,,9.199999809265137,9.347040366813307,9.393775568647373,9.16009955947704,9.5361633076021,2.07,23,60.7,active,2026-01-26,2026-06-29
TWLO,triangle_sym,pending,pending,,205.24000549316406,229.85966136154616,231.00895966835387,225.26246813431524,339.6271045359721,91.4,23,60.7,active,2025-12-29,2026-06-01
MRP,rectangle,pending,pending,,28.809999465942383,30.67551250129071,30.82889006379716,30.062002251264897,35.41377388335968,18.27,21,60.1,active,2026-02-09,2026-06-29
DOV,rectangle,pending,pending,,209.6300048828125,233.64999389648438,234.81824386596676,228.97699401855468,264.97044589180643,15.48,20,59.5,active,2026-02-09,2026-06-22
HXL,ihs,type1,time,2026-07-13,105.7300033569336,99.80199177619022,100.30100173507117,97.80595194066642,123.48283597183874,23.73,16,59.3,active,2026-02-02,2026-05-18
NLY,ihs,type2,time,2026-06-29,22.700000762939453,22.516196103961665,22.62877708448147,22.06587218188243,25.737357598601445,14.31,18,59.0,active,2026-02-09,2026-06-08
BYD,rectangle,pending,pending,,88.16999816894531,89.41999816894531,89.86709815979003,87.6315982055664,101.84413977716264,16.14,19,58.9,active,2026-02-23,2026-06-29
CASY,triangle_sym,pending,pending,,866.4600219726562,901.0,905.5049999999999,882.98,1107.0463053708772,29.65,25,58.9,active,2025-11-24,2026-05-11
DHI,rectangle,pending,pending,,144.7899932861328,168.65966186096733,169.50296017027216,165.286468623748,204.72304953785346,27.2,19,58.9,active,2026-02-16,2026-06-22
FERG,triangle_sym,pending,pending,,229.02000427246094,249.07254656787677,250.31790930071614,244.09109563651924,283.286803244583,15.92,20,58.8,active,2026-02-09,2026-06-22
FLEX,triangle_sym,pending,pending,,119.91000366210938,164.2028575909892,165.02387187894414,160.91880043916942,261.7877189661581,146.48,20,58.8,active,2026-01-19,2026-06-01
APPF,triangle_sym,type2,time,2026-07-13,179.08999633789062,176.9072990130661,177.7918355081314,173.36915303280477,207.22859643921817,20.68,14,58.7,active,2026-03-02,2026-06-01
EQR,ihs,type2,time,2026-06-22,68.80000305175781,67.61268496033037,67.95074838513202,66.26043126112376,78.94989577451094,16.77,20,58.7,active,2025-01-06,2025-05-19
RVTY,rectangle,pending,pending,,106.44000244140625,117.1103184319298,117.69587002408943,114.7681120632912,151.9548546940212,42.36,23,58.4,active,2026-01-19,2026-06-22
TDY,rectangle,pending,pending,,626.5900268554688,687.0,690.435,673.26,784.6950073242188,16.58,18,58.3,active,2026-03-02,2026-06-29
WAL,triangle_sym,pending,pending,,80.97000122070312,83.36284905284334,83.77966329810755,81.69559207178648,87.4964864810387,5.22,19,58.2,active,2026-02-09,2026-06-15
TDY,triangle_sym,pending,pending,,626.5900268554688,675.0208429484608,678.395947163203,661.5204260894916,732.8745106039528,9.37,18,57.6,active,2026-03-02,2026-06-29
LH,ihs,type2,time,2026-06-29,281.4800109863281,273.01952874119416,274.3846263849001,267.5591381663703,298.1302577112867,9.2,19,57.3,active,2026-02-16,2026-06-22
MDLZ,rectangle,pending,pending,,60.27000045776367,62.77831679934188,63.09220838333858,61.52275046335504,74.07965676999538,21.95,21,57.1,active,2025-09-22,2026-02-09
AUR,triangle_sym,pending,pending,,6.090000152587891,8.32638017217911,8.368012073040004,8.159852568735529,12.780260461183325,115.01,17,57.0,active,2026-01-19,2026-05-11
IRM,triangle_sym,pending,pending,,124.2300033569336,134.20095412341107,134.8719588940281,131.51693504094285,165.62309297529143,30.57,17,57.0,active,2026-01-12,2026-05-04
ALK,ihs,pending,pending,,46.040000915527344,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AWK,ihs,pending,pending,,133.64999389648438,155.6986014849638,156.4770944923886,152.58462945526452,197.10419243433745,26.59,28,56.7,active,2024-11-04,2025-05-12
APO,ihs,pending,pending,,118.23999786376953,140.8347547168086,141.5389284903926,138.0180596224724,182.527596716836,29.6,39,56.7,active,2025-10-06,2026-06-29
BDX,ihs,pending,pending,,154.47999572753906,205.81839065776035,206.84748261104912,201.70202284460512,285.54626244779325,38.74,35,56.7,active,2025-09-22,2026-05-18
BLK,ihs,pending,pending,,1054.1099853515625,1084.8483079001855,1090.2725494396864,1063.1513417421818,1252.3066011519336,15.44,33,56.7,active,2025-11-17,2026-06-29
BA,ihs,pending,pending,,209.47999572753906,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,327.30999755859375,469.36682544552406,471.7136595727516,459.97948893661356,647.0658104018573,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,44.7400016784668,71.23448221392647,71.59065462499609,69.80979256964794,110.53252953561996,55.17,43,56.7,active,2025-01-13,2025-11-03
LNG,ihs,pending,pending,,264.95001220703125,320.46820547810114,322.0705465054916,314.0588413685391,455.65652065645014,42.18,48,56.7,active,2025-07-21,2026-06-15
DRI,ihs,pending,pending,,194.82000732421875,220.18008021894855,221.28098062004327,215.77647861456958,275.22913423368675,25.0,36,56.7,active,2025-08-11,2026-04-13
DUK,ihs,pending,pending,,125.8499984741211,136.80122077577943,137.4852268796583,134.06519636026383,161.63190244986313,18.15,38,56.7,active,2025-09-15,2026-06-01
FCNCA,ihs,pending,pending,,2076.280029296875,2287.8771727561057,2299.316558619886,2242.1196293009834,2957.194296018227,29.25,33,56.7,active,2025-08-04,2026-03-16
FRHC,ihs,pending,pending,,157.52000427246094,166.54545454545456,167.37818181818182,163.21454545454546,225.11591061678803,35.17,26,56.7,active,2025-11-03,2026-04-27
GXO,ihs,pending,pending,,52.79999923706055,71.27999687194824,71.63639685630798,69.85439693450928,96.6299934387207,35.56,28,56.7,active,2025-09-22,2026-03-30
HPQ,ihs,pending,pending,,24.219999313354492,29.971713794486597,30.121572363459027,29.372279518596866,42.871645199211656,43.04,33,56.7,active,2025-11-17,2026-06-29
JHX,ihs,pending,pending,,24.979999542236328,29.315882626701804,29.46246203983531,28.72956497416777,42.17176616893095,43.85,28,56.7,active,2025-09-22,2026-03-30
FWONA,ihs,pending,pending,,91.16999816894531,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,56.7,active,2025-01-13,2025-08-11
MRK,ihs,type2,time,2026-06-22,124.4000015258789,121.7666727701823,122.3755061340332,119.33133931477865,135.6333440144857,11.39,14,56.7,active,2026-03-16,2026-06-15
MSA,ihs,pending,pending,,171.1300048828125,220.978906193904,222.0838007248735,216.5593280700259,292.208056683817,32.23,29,56.7,active,2025-09-15,2026-03-30
OMF,ihs,type2,time,2026-06-15,60.20000076293945,57.32581762134397,57.61244670945069,56.179301268917094,69.72863248201315,21.64,32,56.7,active,2025-10-06,2026-05-11
PPG,ihs,pending,pending,,115.69999694824219,135.51892600533643,136.1965206353631,132.8085474852297,179.1203319488167,32.17,34,56.7,active,2025-07-28,2026-03-16
PPL,ihs,pending,pending,,35.43000030517578,40.43966346933216,40.64186178667882,39.63087019994552,48.21855628733527,19.24,38,56.7,active,2025-09-15,2026-06-01
SO,ihs,pending,pending,,94.45999908447266,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
SSB,ihs,pending,pending,,102.3499984741211,109.08360791687967,109.62902595646406,106.90193575854208,134.68058117330867,23.47,34,56.7,active,2025-07-28,2026-03-16
WM,ihs,pending,pending,,239.0500030517578,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WLK,ihs,pending,pending,,76.91000366210938,136.29009924796617,136.971549744206,133.56429726300684,217.35153287936276,59.48,49,56.7,active,2025-07-28,2026-06-29
WSM,ihs,pending,pending,,223.33999633789062,246.62465703345686,247.85778031862412,241.6921638927877,371.0801014218006,50.46,31,56.7,active,2024-09-02,2025-03-31
TXRH,ihs,type2,time,2026-06-22,196.25999450683594,187.13068609363953,188.0663395241077,183.38807237176673,221.08914026946968,18.15,10,56.6,active,2026-03-30,2026-06-01
MTG,rectangle,pending,pending,,29.31999969482422,29.49610650394103,29.64358703646073,28.906184373862207,33.79854253375001,17.08,20,56.5,active,2025-12-15,2026-04-27
GPK,triangle_sym,pending,pending,,10.84000015258789,11.490644543913518,11.548097766633084,11.260831653035249,13.709814971276407,23.94,21,56.4,active,2026-01-05,2026-05-25
WAT,triangle_sym,pending,pending,,357.5400085449219,385.2900085449219,387.21645858764646,377.58420837402343,480.8642926897321,32.99,21,56.4,active,2026-01-05,2026-05-25
PVH,triangle_sym,pending,pending,,77.25,104.98974303406698,105.5146917492373,102.88994817338563,140.97948606813395,52.16,16,56.3,active,2026-02-16,2026-06-01
OLN,ihs,pending,pending,,22.18000030517578,30.905519504399997,31.060047101921995,30.287409114312,44.32270136365234,43.41,25,56.1,active,2025-06-02,2025-11-17
VRSN,ihs,pending,pending,,277.6099853515625,329.67506511212554,331.32344043768614,323.081563809883,451.8162747270427,37.05,25,56.1,active,2026-01-05,2026-06-22
GRMN,ihs,type1,time,2026-06-29,244.7899932861328,238.91999986436633,240.11459986368814,234.141599867079,253.30000644259985,6.02,13,56.0,active,2026-03-30,2026-06-22
AS,triangle_sym,pending,pending,,36.34000015258789,36.86107934487833,37.04538474160272,36.12385775798076,40.640907545347474,11.43,15,55.7,active,2026-02-16,2026-05-25
TT,ihs,pending,pending,,468.1600036621094,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
HRL,rectangle,pending,pending,,25.280000686645508,25.91522136772374,26.044797474562355,25.396916940369263,32.05752051307277,31.06,18,55.3,active,2026-02-23,2026-06-22
MDLZ,rectangle,pending,pending,,60.27000045776367,63.038017146738085,63.35320723247177,61.77725680380332,71.25912243326383,15.0,18,55.3,active,2026-02-09,2026-06-08
PEG,rectangle,pending,pending,,77.83000183105469,84.94107693769487,85.36578232238334,83.24225539894097,92.96581761214625,10.43,18,55.3,active,2026-02-23,2026-06-22
PCTY,ihs,type2,time,2026-07-13,127.29000091552734,124.02624702453613,124.6463782596588,121.54572208404541,155.06249618530273,25.02,18,55.1,active,2026-02-23,2026-06-22
AIG,ihs,pending,pending,,79.80000305175781,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
P,ihs,pending,pending,,69.93000030517578,97.807056202608,98.29609148362103,95.85091507855583,138.83411362591912,41.95,23,54.9,active,2026-01-05,2026-06-08
FERG,ihs,pending,pending,,229.02000427246094,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
ZM,ihs,pending,pending,,90.91000366210938,117.59999720255534,118.1879971885681,115.24799725850423,164.4999974568685,39.88,23,54.9,active,2026-01-19,2026-06-22
AMT,ihs,pending,pending,,167.05999755859375,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
AWK,ihs,pending,pending,,133.64999389648438,152.6886879471403,153.45213138687598,149.63491418819748,184.95877980850224,21.13,22,54.2,active,2026-01-05,2026-06-01
WTRG,ihs,pending,pending,,39.38999938964844,44.57577510451095,44.7986539800335,43.68425960242073,53.11359617942148,19.15,22,54.2,active,2026-01-05,2026-06-01
SBAC,ihs,pending,pending,,181.97000122070312,250.76794650297208,252.0217862354869,245.75258757291263,340.10158557800935,35.62,22,54.2,active,2026-02-02,2026-06-29
STWD,ihs,pending,pending,,16.600000381469727,18.23403658947903,18.325206772426423,17.86935585768945,20.39623573273409,11.86,22,54.2,active,2026-01-26,2026-06-22
WPC,ihs,pending,pending,,75.16999816894531,75.90329584035574,76.28281231955751,74.38522992354862,90.51256979981956,19.25,22,54.2,active,2025-10-27,2026-03-23
BYD,ihs,pending,pending,,88.16999816894531,90.0702399591612,90.52059115895699,88.26883515997797,104.15852052649248,15.64,21,53.6,active,2025-09-15,2026-02-02
ES,ihs,pending,pending,,74.05000305175781,75.34192951835331,75.71863916594506,73.83509092798624,91.8480323729714,21.91,21,53.6,active,2025-06-30,2025-11-17
TSLA,ihs,pending,pending,,369.57000732421875,461.26921903170074,463.5755651268592,452.04383465106673,585.2984478290265,26.89,21,53.6,active,2026-02-02,2026-06-22
XEL,ihs,pending,pending,,78.66999816894531,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
OMC,ihs,type2,time,2026-06-29,82.37000274658203,77.97631595553823,78.3661975353159,76.41678963642747,86.71286336280896,11.2,14,53.5,active,2026-03-23,2026-06-22
AMT,rectangle,pending,pending,,167.05999755859375,193.87122296239534,194.84057907720728,189.99379850314742,222.33399416325852,17.21,15,53.4,active,2026-02-23,2026-06-01
CLX,triangle_sym,pending,pending,,96.29000091552734,100.7300033569336,101.23365337371825,98.71540328979492,112.74750137329102,13.55,16,53.3,active,2026-02-23,2026-06-08
OZK,ihs,type2,time,2026-06-01,51.43000030517578,48.59801267577711,48.841002739155996,47.62605242226157,55.03075018622928,13.24,16,53.2,active,2026-01-26,2026-05-11
FNB,ihs,type2,time,2026-06-08,18.75,18.148615303593736,18.239358380111703,17.78564299752186,20.79339746116856,14.57,18,52.9,active,2026-01-12,2026-05-11
EXR,ihs,type2,time,2026-06-01,147.27999877929688,143.38027680040506,144.09717818440706,140.51267126439694,160.48368264426438,11.93,15,52.7,active,2026-02-02,2026-05-11
CI,ihs,pending,pending,,283.94000244140625,304.86460176754036,306.388924776378,298.7673097321896,351.8791974315651,15.42,19,52.4,active,2026-01-26,2026-06-01
CUBE,ihs,pending,pending,,41.58000183105469,42.03840624015045,42.2485982713512,41.19763811534744,50.30347418467357,19.66,19,52.4,active,2025-11-17,2026-03-23
LW,ihs,type2,time,2026-06-08,46.599998474121094,44.04160181706077,44.26180982614607,43.160769780719555,50.79542692321275,15.34,20,52.4,active,2026-01-05,2026-05-18
VKTX,rectangle,pending,pending,,36.380001068115234,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
WDAY,rectangle,pending,pending,,147.22000122070312,156.2699966430664,157.0513466262817,153.14459671020506,201.08499145507812,40.21,13,52.2,active,2026-03-09,2026-06-01
ALLY,ihs,pending,pending,,45.52000045776367,47.91578779022428,48.1553667291754,46.957472034419794,60.1543342072127,25.54,18,51.8,active,2026-01-19,2026-05-18
APG,ihs,pending,pending,,39.380001068115234,51.712225172254776,51.970786298116046,50.67798066880968,64.59444851345486,24.91,18,51.8,active,2026-02-02,2026-06-01
PG,ihs,pending,pending,,149.1300048828125,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
PATH,rectangle,pending,pending,,12.15999984741211,12.980000019073486,13.044900019168852,12.720400018692017,16.72000026702881,40.48,12,51.6,active,2026-03-16,2026-06-01
BIIB,ihs,pending,pending,,199.9499969482422,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
AGCO,triangle_sym,pending,pending,,112.33000183105469,143.41239533323002,144.12945730989617,140.54414742656542,180.09503732676234,34.37,12,50.9,active,2025-11-24,2026-02-09
REYN,triangle_sym,pending,pending,,26.059999465942383,27.319999694824205,27.456599693298323,26.77359970092772,33.018323682535026,26.35,12,50.9,active,2026-04-13,2026-06-29
ADT,ihs,pending,pending,,7.0,9.18736532247973,9.233302149092127,9.003618016030135,12.034194161642745,30.99,16,50.5,active,2024-09-09,2024-12-23
AFL,ihs,pending,pending,,124.08000183105469,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
BYD,ihs,pending,pending,,88.16999816894531,90.19289983653724,90.64386433571991,88.3890418398065,103.7140862464427,14.99,16,50.5,active,2026-02-02,2026-05-18
L,ihs,pending,pending,,114.58999633789062,120.34105696970803,120.94276225455656,117.93423583031387,139.7186975062873,16.1,16,50.5,active,2025-12-08,2026-03-23
RBLX,triangle_sym,pending,pending,,53.25,58.430000305175795,58.72215030670167,57.26140029907228,75.78250122070315,42.24,11,50.3,active,2026-04-20,2026-06-29
BIO,ihs,pending,pending,,301.8999938964844,325.46796875,327.09530859374996,318.958609375,414.20594177246096,27.26,15,49.9,active,2026-03-16,2026-06-22
HIG,ihs,pending,pending,,140.5,147.16945257844114,147.90529984133332,144.2260635268723,167.86237778025512,14.06,15,49.9,active,2025-12-08,2026-03-16
ZBH,ihs,pending,pending,,89.72000122070312,92.91891747085349,93.38351205820774,91.06053912143642,106.92751878103155,15.08,15,49.9,active,2026-03-23,2026-06-29
TREX,triangle_sym,type2,none,2026-06-08,43.18000030517578,43.21716717610741,43.433253011987944,42.35282383258526,49.91907054381381,18.35,30,49.8,active,2025-10-13,2026-05-04
GMED,triangle_sym,pending,pending,,76.01000213623047,86.33999633789062,86.77169631958007,84.6131964111328,97.97599487304687,15.58,10,49.7,active,2026-04-20,2026-06-22
MDLZ,ihs,pending,pending,,60.27000045776367,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
CPB,triangle_sym,pending,pending,,22.09000015258789,23.760000228881832,23.87880023002624,23.284800224304195,27.317379495219523,17.61,9,49.0,active,2026-05-04,2026-06-29
FLUT,ihs,pending,pending,,106.52999877929688,121.06000264485677,121.66530265808103,118.63880259195963,150.60000864664713,24.4,13,48.7,active,2026-03-30,2026-06-22
GM,ihs,pending,pending,,75.80000305175781,86.01889377170139,86.44898824055988,84.29851589626736,101.60778723822699,18.12,13,48.7,active,2026-04-06,2026-06-29
PG,ihs,pending,pending,,149.1300048828125,153.57991327458507,154.34781284095797,150.50831500909337,168.29982593881857,9.58,13,48.7,active,2026-04-06,2026-06-29
RIVN,ihs,pending,pending,,17.239999771118164,18.78999900817871,18.883949003219602,18.414199028015137,24.92999839782715,32.68,13,48.7,active,2026-03-30,2026-06-22
VST,ihs,pending,pending,,157.99000549316406,174.5302682915599,175.4029196330177,171.0396629257287,210.71924725624714,20.74,13,48.7,active,2026-01-05,2026-03-30
SUI,ihs,pending,pending,,120.19999694824219,138.5417538867372,139.23446265617088,135.77091880900247,163.27335104069772,17.85,12,48.1,active,2026-01-05,2026-03-23
BHF,ihs,pending,pending,,64.91000366210938,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
CPB,ihs,pending,pending,,22.09000015258789,23.5500575457715,23.66780783350036,23.07905639485607,27.86514252767316,18.32,11,47.5,active,2026-04-13,2026-06-22
LLYVK,rectangle,type2,none,2026-06-22,101.58999633789062,102.05000305175781,102.56025306701659,100.00900299072265,114.8800048828125,14.38,10,43.6,active,2026-03-09,2026-05-11
LLYVK,triangle_sym,type2,none,2026-06-22,101.58999633789062,101.85585580221037,102.36513508122141,99.81873868616616,112.09770708781917,11.18,10,43.0,active,2026-03-09,2026-05-11
PNFP,ihs,type2,none,2026-06-22,99.4000015258789,99.68977717178615,100.18822605764507,97.69598162835042,118.70929675361214,19.08,24,42.9,active,2025-12-29,2026-06-08
NWS,ihs,type2,none,2026-07-13,32.209999084472656,32.23767871389054,32.398867107459985,31.592925139612728,39.07900214349647,21.22,33,40.6,active,2025-11-17,2026-06-29
NTNX,rectangle,type1,none,2026-07-20,55.11000061035156,55.08500099182129,55.36042599678039,53.98330097198486,75.47000312805176,58.75,22,40.5,active,2026-01-05,2026-06-01
AIG,ihs,type2,none,2026-07-13,79.80000305175781,80.01403955708305,80.41410975486846,78.4137587659414,89.1958845987851,11.48,17,37.8,active,2025-11-24,2026-03-16
